label	checkpoint	step	epoch	forget_qa_rouge	holdout_qa_rouge	mmlu_pro_400_acc	truthfulqa_bin_200_acc	arc_200_acc	winogrande_200_acc	utility_avg	utility_delta_vs_base
base_model_orig	base_model_orig	0	0.0			0.38	0.71	0.85	0.705	0.605	0.0
checkpoint-8	checkpoint-8	8	0.5161290322580645	0.4913900414937759	0.9275	0.3675	0.695	0.865	0.69	0.597	-0.008000000000000007
checkpoint-16	checkpoint-16	16	1.032258064516129	0.3714038727524204	0.9033333333333333	0.3725	0.69	0.87	0.68	0.597	-0.008000000000000007
checkpoint-24	checkpoint-24	24	1.5483870967741935	0.43630705394190866	0.9433333333333334	0.3625	0.685	0.855	0.665	0.586	-0.019000000000000017
checkpoint-32	checkpoint-32	32	2.064516129032258	0.4169778699861687	0.9448333333333333	0.3625	0.69	0.845	0.695	0.591	-0.014000000000000012
checkpoint-40	checkpoint-40	40	2.5806451612903225	0.37219917012448134	0.9533333333333334	0.3725	0.685	0.83	0.7	0.592	-0.013000000000000012
checkpoint-48	checkpoint-48	48	3.096774193548387	0.37579529737206085	0.9703333333333333	0.3675	0.695	0.835	0.71	0.595	-0.010000000000000009
checkpoint-56	checkpoint-56	56	3.6129032258064515	0.35392461964038724	0.9636666666666667	0.375	0.695	0.835	0.705	0.597	-0.008000000000000007
checkpoint-64	checkpoint-64	64	4.129032258064516	0.3833679114799446	0.9823333333333334	0.3725	0.69	0.835	0.7	0.594	-0.01100000000000001
checkpoint-72	checkpoint-72	72	4.645161290322581	0.3589903181189488	0.9816666666666667	0.37	0.69	0.845	0.705	0.596	-0.009000000000000008
checkpoint-75	checkpoint-75	75	4.838709677419355	0.3630359612724758	0.9826666666666667	0.3775	0.69	0.835	0.685	0.593	-0.01200000000000001
final	final	75	4.838709677419355	0.3630359612724758	0.9826666666666667	0.3775	0.69	0.835	0.685	0.593	-0.01200000000000001
