label	step	epoch	mmlu_pro_400_acc	truthfulqa_bin_200_acc	arc_200_acc	winogrande_200_acc	utility_avg	utility_delta_vs_base
base_model_orig	0	0.0	0.38	0.71	0.85	0.705	0.605	0.0
checkpoint-8	8	0.5161290322580645	0.3675	0.705	0.86	0.69	0.598	-0.007000000000000006
checkpoint-16	16	1.032258064516129	0.36	0.69	0.865	0.675	0.59	-0.015000000000000013
checkpoint-24	24	1.5483870967741935	0.375	0.69	0.87	0.69	0.6	-0.0050000000000000044
checkpoint-32	32	2.064516129032258	0.3725	0.705	0.86	0.695	0.601	-0.0040000000000000036
checkpoint-40	40	2.5806451612903225	0.3675	0.715	0.85	0.69	0.598	-0.007000000000000006
checkpoint-48	48	3.096774193548387	0.365	0.7	0.85	0.705	0.597	-0.008000000000000007
checkpoint-56	56	3.6129032258064515	0.3575	0.72	0.85	0.695	0.596	-0.009000000000000008
checkpoint-64	64	4.129032258064516	0.3575	0.71	0.85	0.695	0.594	-0.01100000000000001
checkpoint-72	72	4.645161290322581	0.365	0.715	0.845	0.695	0.597	-0.008000000000000007
checkpoint-75	75	4.838709677419355	0.3625	0.715	0.85	0.7	0.598	-0.007000000000000006
final	75	4.838709677419355	0.3625	0.715	0.85	0.7	0.598	-0.007000000000000006
