label	checkpoint	step	epoch	forget_qa_rouge	holdout_qa_rouge	mmlu_pro_400_acc	truthfulqa_bin_200_acc	arc_200_acc	winogrande_200_acc	utility_avg	utility_delta_vs_base
base_model_orig	base_model_orig	0	0.0			0.38	0.71	0.85	0.705	0.605	0.0
checkpoint-16	checkpoint-16	16	0.5245901639344263	0.9179979253112034	0.9388333333333333	0.375	0.71	0.855	0.695	0.602	-0.0030000000000000027
checkpoint-32	checkpoint-32	32	1.0491803278688525	0.8310338865836792	0.938	0.375	0.715	0.86	0.705	0.606	0.0010000000000000009
checkpoint-48	checkpoint-48	48	1.5737704918032787	0.5997060857538036	0.9528333333333334	0.3775	0.71	0.86	0.685	0.602	-0.0030000000000000027
checkpoint-64	checkpoint-64	64	2.098360655737705	0.5676694329183956	0.9575	0.3525	0.705	0.865	0.705	0.596	-0.009000000000000008
checkpoint-80	checkpoint-80	80	2.6229508196721314	0.45529045643153526	0.9675	0.3575	0.71	0.87	0.69	0.597	-0.008000000000000007
checkpoint-96	checkpoint-96	96	3.1475409836065573	0.4533022130013831	0.9776666666666668	0.3675	0.705	0.865	0.68	0.597	-0.008000000000000007
checkpoint-112	checkpoint-112	112	3.6721311475409837	0.4626383125864454	0.9818333333333333	0.3575	0.7	0.87	0.685	0.594	-0.01100000000000001
checkpoint-128	checkpoint-128	128	4.19672131147541	0.43004840940525585	0.9858333333333333	0.3725	0.705	0.865	0.7	0.603	-0.0020000000000000018
checkpoint-144	checkpoint-144	144	4.721311475409836	0.40990663900414936	0.9878333333333333	0.3725	0.695	0.87	0.685	0.599	-0.006000000000000005
checkpoint-150	checkpoint-150	150	4.918032786885246	0.40860995850622406	0.9878333333333333	0.3675	0.7	0.86	0.7	0.599	-0.006000000000000005
final	final	150	4.918032786885246	0.40860995850622406	0.9878333333333333	0.3675	0.7	0.86	0.7	0.599	-0.006000000000000005
