label	step	epoch	mmlu_pro_400_acc	truthfulqa_bin_200_acc	arc_200_acc	winogrande_200_acc	utility_avg	utility_delta_vs_base
base_model_orig	0	0.0	0.39	0.73	0.855	0.65	0.603	0.0
checkpoint-45	45	0.5	0.4025	0.73	0.86	0.645	0.608	0.0050000000000000044
checkpoint-90	90	1.0	0.3925	0.735	0.85	0.65	0.604	0.0010000000000000009
checkpoint-135	135	1.5	0.4	0.73	0.855	0.635	0.604	0.0010000000000000009
checkpoint-180	180	2.0	0.39	0.725	0.855	0.645	0.601	-0.0020000000000000018
checkpoint-225	225	2.5	0.3925	0.72	0.855	0.635	0.599	-0.0040000000000000036
checkpoint-270	270	3.0	0.39	0.715	0.855	0.62	0.594	-0.009000000000000008
checkpoint-315	315	3.5	0.3875	0.705	0.855	0.63	0.593	-0.010000000000000009
checkpoint-360	360	4.0	0.385	0.7	0.855	0.63	0.591	-0.01200000000000001
checkpoint-405	405	4.5	0.375	0.7	0.86	0.64	0.59	-0.013000000000000012
checkpoint-450	450	5.0	0.385	0.69	0.86	0.635	0.591	-0.01200000000000001
final	450	5.0	0.385	0.69	0.86	0.635	0.591	-0.01200000000000001
