label	step	epoch	mmlu_pro_400_acc	truthfulqa_bin_200_acc	arc_200_acc	winogrande_200_acc	utility_avg	utility_delta_vs_base
base_model_orig	0	0.0	0.39	0.73	0.855	0.65	0.603	0.0
checkpoint-45	45	0.5	0.38	0.72	0.86	0.665	0.601	-0.0020000000000000018
checkpoint-90	90	1.0	0.4	0.705	0.86	0.66	0.605	0.0020000000000000018
checkpoint-135	135	1.5	0.4025	0.685	0.86	0.65	0.6	-0.0030000000000000027
checkpoint-180	180	2.0	0.3825	0.68	0.855	0.66	0.592	-0.01100000000000001
checkpoint-225	225	2.5	0.4	0.67	0.855	0.645	0.594	-0.009000000000000008
checkpoint-270	270	3.0	0.405	0.675	0.86	0.655	0.6	-0.0030000000000000027
checkpoint-315	315	3.5	0.3975	0.69	0.86	0.65	0.599	-0.0040000000000000036
checkpoint-360	360	4.0	0.395	0.695	0.845	0.66	0.598	-0.0050000000000000044
checkpoint-405	405	4.5	0.39	0.68	0.855	0.67	0.597	-0.006000000000000005
checkpoint-450	450	5.0	0.39	0.685	0.85	0.675	0.598	-0.0050000000000000044
final	450	5.0	0.39	0.685	0.85	0.675	0.598	-0.0050000000000000044
